---- +WORD ----
pair
---- -WORD ----
enjoyable: 0.00237529691211
nature: 0.00237529691211
enhancing: 0.00237529691211
symphony: 0.00237529691211
symphony: 0.00819672131148
symphony: 0.0142857142857
securely: 0.00237529691211
imagine: 0.002457002457
imagine: 0.000959692898273
typical: -0.00237529691211
desert: -0.00237529691211
strong: 0.00237529691211
strong: 0.0077519379845
strong: 0.00546448087432
rest: 0.0048309178744
lie: -0.00106157112527
suspect: -0.000877192982456
suspect: -0.000847457627119
excuse: -0.00237529691211
exceptional: 0.00237529691211
smoother: 0.00237529691211
hot: 0.00237529691211
lover: 0.00237529691211
profound: 0.047619047619
finest: 0.00237529691211
dark: -0.0128205128205
noises: -0.00237529691211
beneath: -0.00237529691211
perfectly: 0.00237529691211
distinguished: 0.00237529691211
favourite: 0.00395256916996
favourite: 0.00183823529412
flexible: 0.00237529691211
coupled: 0.00237529691211
enjoyment: 0.00237529691211
joy: 0.0030959752322
joy: 0.0042735042735
recommendation: 0.00238095238095
faithful: 0.00237529691211
junk: -0.00237529691211
experienced: 0.00237529691211
elegance: 0.00237529691211
ideal: 0.00237529691211
exemplary: 0.00237529691211
detract: -0.00237529691211
effective: 0.00393700787402
favour: 0.00183823529412
enhances: 0.00237529691211
intrusive: -0.00237529691211
vibrant: 0.00237529691211
lengthy: -0.00237529691211
efficiently: 0.00237529691211
cons: -0.00492610837438
cons: -0.0526315789474
beautifully: 0.00237529691211
comfortably: 0.00237529691211
din: -0.000864304235091
creamy: 0.00840336134454
creamy: 0.00740740740741
engaging: 0.00740740740741
engaging: 0.0010989010989
rattle: -0.00237529691211
excels: 0.00237529691211
intimacy: 0.00237529691211
sharply: -0.00237529691211
lied: -0.00237529691211
profoundly: 0.00237529691211
nutty: -0.00237529691211
moot: -0.00735294117647
entranced: 0.00237529691211
uncertain: -0.00237529691211
glitch: -0.00237529691211
unconditional: 0.00237529691211
doubtless: 0.00237529691211
sadness: -0.00237529691211
contempt: -0.00237529691211
evocative: 0.00237529691211
---- +OPINION ----
0.0697809466179
---- -OPINION ----
---- +WORD ----
tight
---- -WORD ----
special: 0.00118764845606
top: 0.00204498977505
loud: -0.00344827586207
deep: -0.00101419878296
quality: 0.0117647058824
quality: 0.00208768267223
quality: 0.00757575757576
classical: 0.000848896434635
classical: 0.00208768267223
classical: 0.00213219616205
excellent: 0.00632911392405
superb: 0.00147058823529
warmth: 0.0012936610608
distant: -0.00208768267223
distant: -0.0526315789474
amazing: 0.00255754475703
warm: 0.0012936610608
muddy: -0.0014064697609
prominent: 0.00172413793103
comfortable: 0.00375939849624
hard: -0.0028901734104
prefer: 0.00208768267223
prefer: 0.00238663484487
vintage: 0.000910746812386
noise: -0.00328947368421
happy: 0.00113765642776
comfort: 0.00346020761246
fair: 0.00095328884652
enhance: 0.00212314225053
effectively: 0.0909090909091
enjoyed: 0.00262467191601
fit: 0.00310559006211
elegant: 0.04
smooth: 0.00166666666667
improved: 0.00282485875706
dynamic: 0.00107066381156
positive: 0.000946073793756
improve: 0.000951474785918
closed: -0.0114942528736
closed: -0.00208768267223
closed: -0.002849002849
focused: 0.015873015873
capable: 0.00254452926209
modern: 0.0014684287812
hiss: -0.00185528756957
superior: 0.00251256281407
noisy: -0.003300330033
distortion: -0.00208768267223
distortion: -0.003300330033
durable: 0.000884173297966
shortcomings: -0.00189035916824
soft: 0.00373134328358
sensation: 0.00666666666667
dedicated: 0.00208768267223
dedicated: 0.00237529691211
natural: 0.010101010101
enjoyable: 0.0011655011655
nature: 0.00847457627119
enhancing: 0.01
symphony: 0.0045045045045
symphony: 0.00208768267223
symphony: 0.00555555555556
securely: 0.00442477876106
imagine: 0.00208768267223
imagine: 0.00286532951289
typical: -0.0416666666667
desert: -0.00202839756592
strong: 0.00546448087432
strong: 0.00208768267223
strong: 0.00534759358289
rest: 0.00440528634361
lie: -0.00108459869848
suspect: -0.00208768267223
suspect: -0.000924214417745
excuse: -0.00273224043716
exceptional: 0.0151515151515
smoother: 0.0030959752322
hot: 0.111111111111
lover: 0.00214132762313
profound: 0.00105708245243
finest: 0.00196078431373
dark: -0.00403225806452
noises: -0.00328947368421
beneath: -0.0010101010101
perfectly: 0.003663003663
distinguished: 0.00138888888889
favourite: 0.00208768267223
favourite: 0.00512820512821
flexible: 0.0036231884058
coupled: 0.000901713255185
enjoyment: 0.00342465753425
joy: 0.00124378109453
joy: 0.0011655011655
recommendation: 0.000941619585687
faithful: 0.0169491525424
junk: -0.000928505106778
experienced: 0.00215982721382
elegance: 0.000897666068223
ideal: 0.2
exemplary: 0.001
detract: -0.00168918918919
effective: 0.0909090909091
favour: 0.00110375275938
enhances: 0.00555555555556
intrusive: -0.00355871886121
vibrant: 0.00515463917526
lengthy: -0.00423728813559
efficiently: 0.00135135135135
cons: -0.00208768267223
cons: -0.00383141762452
beautifully: 0.0222222222222
comfortably: 0.00346020761246
din: -0.000860585197935
creamy: 0.00208768267223
creamy: 0.00564971751412
engaging: 0.00208768267223
engaging: 0.00518134715026
rattle: -0.00112612612613
excels: 0.000964320154291
intimacy: 0.0111111111111
sharply: -0.0025
lied: -0.00113122171946
profoundly: 0.027027027027
nutty: -0.025641025641
moot: -0.0030959752322
entranced: 0.00414937759336
uncertain: -0.000853970964987
glitch: -0.000862812769629
unconditional: 0.000942507068803
doubtless: 0.00134408602151
sadness: -0.00100908173562
contempt: -0.00115874855156
evocative: 0.00401606425703
---- +OPINION ----
0.67638114171
---- -OPINION ----
---- +WORD ----
performance
---- -WORD ----
special: 0.0384615384615
top: 0.0384615384615
loud: -0.0384615384615
deep: -0.0384615384615
quality: 0.00202839756592
quality: 0.00185873605948
quality: 0.0384615384615
classical: 0.000657462195924
classical: 0.000613120784795
classical: 0.0384615384615
excellent: 0.0384615384615
superb: 0.0384615384615
warmth: 0.0384615384615
distant: -0.000699300699301
distant: -0.0384615384615
amazing: 0.0384615384615
warm: 0.0384615384615
muddy: -0.0384615384615
prominent: 0.0384615384615
comfortable: 0.0384615384615
hard: -0.0384615384615
prefer: 0.000825763831544
prefer: 0.0384615384615
vintage: 0.0384615384615
noise: -0.0384615384615
happy: 0.0384615384615
comfort: 0.0384615384615
fair: 0.0384615384615
enhance: 0.0384615384615
effectively: 0.0384615384615
enjoyed: 0.0384615384615
fit: 0.0384615384615
elegant: 0.0384615384615
smooth: 0.0384615384615
improved: 0.0384615384615
dynamic: 0.0384615384615
positive: 0.0384615384615
improve: 0.0384615384615
closed: -0.00299401197605
closed: -0.00273224043716
closed: -0.0384615384615
focused: 0.0384615384615
capable: 0.0384615384615
modern: 0.0384615384615
hiss: -0.0384615384615
superior: 0.0384615384615
noisy: -0.0384615384615
distortion: -0.000724637681159
distortion: -0.0384615384615
durable: 0.0384615384615
shortcomings: -0.0384615384615
soft: 0.0384615384615
sensation: 0.0384615384615
dedicated: 0.00126742712294
dedicated: 0.0384615384615
natural: 0.0384615384615
enjoyable: 0.0384615384615
nature: 0.0384615384615
enhancing: 0.0384615384615
symphony: 0.00215053763441
symphony: 0.00148148148148
symphony: 0.0384615384615
securely: 0.0384615384615
imagine: 0.000695894224078
imagine: 0.0384615384615
typical: -0.0384615384615
desert: -0.0384615384615
strong: 0.00173010380623
strong: 0.00157232704403
strong: 0.0384615384615
rest: 0.0384615384615
lie: -0.0384615384615
suspect: -0.000634920634921
suspect: -0.0384615384615
excuse: -0.0384615384615
exceptional: 0.0384615384615
smoother: 0.0384615384615
hot: 0.0384615384615
lover: 0.0384615384615
profound: 0.0384615384615
finest: 0.0384615384615
dark: -0.0384615384615
noises: -0.0384615384615
beneath: -0.0384615384615
perfectly: 0.0384615384615
distinguished: 0.0384615384615
favourite: 0.0010649627263
favourite: 0.0384615384615
flexible: 0.0384615384615
coupled: 0.0384615384615
enjoyment: 0.0384615384615
joy: 0.000693481276006
joy: 0.0384615384615
recommendation: 0.04
faithful: 0.0384615384615
junk: -0.0384615384615
experienced: 0.0384615384615
elegance: 0.0384615384615
ideal: 0.0384615384615
exemplary: 0.0384615384615
detract: -0.0384615384615
effective: 0.0384615384615
favour: 0.0384615384615
enhances: 0.0384615384615
intrusive: -0.0384615384615
vibrant: 0.0384615384615
lengthy: -0.0384615384615
efficiently: 0.0384615384615
cons: -0.00265957446809
cons: -0.0384615384615
beautifully: 0.0384615384615
comfortably: 0.0384615384615
din: -0.0384615384615
creamy: 0.00188679245283
creamy: 0.0384615384615
engaging: 0.000766283524904
engaging: 0.0384615384615
rattle: -0.0384615384615
excels: 0.0384615384615
intimacy: 0.0384615384615
sharply: -0.0384615384615
lied: -0.0384615384615
profoundly: 0.0384615384615
nutty: -0.0384615384615
moot: -0.000949667616334
entranced: 0.0384615384615
uncertain: -0.0384615384615
glitch: -0.0384615384615
unconditional: 0.0384615384615
doubtless: 0.0384615384615
sadness: -0.0384615384615
contempt: -0.0384615384615
evocative: 0.0384615384615
---- +OPINION ----
1.74020611053
---- -OPINION ----
---- +WORD ----
model
---- -WORD ----
special: 0.00138888888889
top: 0.00119189511323
loud: -0.0015625
deep: -0.00558659217877
quality: 0.0045871559633
quality: 0.0025641025641
quality: 0.00229885057471
classical: 0.00840336134454
classical: 0.000705218617772
classical: 0.00065445026178
excellent: 0.00196850393701
superb: 0.000970873786408
warmth: 0.000890471950134
distant: -0.00302114803625
distant: -0.000753579502638
amazing: 0.0243902439024
warm: 0.00649350649351
muddy: -0.000942507068803
prominent: 0.0010752688172
comfortable: 0.0119047619048
hard: -0.0014367816092
prefer: 0.00130039011704
prefer: 0.000902527075812
vintage: 0.000690607734807
noise: -0.25
happy: 0.000813669650122
comfort: 0.0384615384615
fair: 0.000714796283059
enhance: 0.00188679245283
effectively: 0.00294985250737
enjoyed: 0.0322580645161
fit: 0.0357142857143
elegant: 0.00307692307692
smooth: 0.00574712643678
improved: 0.00142045454545
dynamic: 0.000778816199377
positive: 0.000710732054016
improve: 0.00142045454545
closed: -1.0
closed: -0.004329004329
closed: -0.00380228136882
focused: 0.00348432055749
capable: 0.00134589502019
modern: 0.000969932104753
hiss: -0.00112485939258
superior: 0.0208333333333
noisy: -0.0212765957447
distortion: -0.00153139356815
distortion: -0.000783085356304
durable: 0.00067521944632
shortcomings: -0.00113765642776
soft: 0.0121951219512
sensation: 0.005
dedicated: 0.0140845070423
dedicated: 0.00145772594752
natural: 0.00398406374502
enjoyable: 0.000827814569536
nature: 0.00431034482759
enhancing: 0.004
symphony: 0.00588235294118
symphony: 0.00276243093923
symphony: 0.00174825174825
securely: 0.00806451612903
imagine: 0.00143061516452
imagine: 0.000749625187406
typical: -0.00267379679144
desert: -0.0011862396204
strong: 0.00613496932515
strong: 0.00210526315789
strong: 0.00187617260788
rest: 0.0117647058824
lie: -0.01
suspect: -0.000698324022346
suspect: -0.000679347826087
excuse: -0.0625
exceptional: 0.00240384615385
smoother: 0.00148588410104
hot: 0.00293255131965
lover: 0.00854700854701
profound: 0.00319488817891
finest: 0.00116279069767
dark: -0.0027027027027
noises: -0.0217391304348
beneath: -0.000746268656716
perfectly: 0.0016051364366
distinguished: 0.000934579439252
favourite: 0.00183486238532
favourite: 0.0011961722488
flexible: 0.0135135135135
coupled: 0.000685400959561
enjoyment: 0.0172413793103
joy: 0.0322580645161
joy: 0.0172413793103
recommendation: 0.00070821529745
faithful: 0.00244498777506
junk: -0.000700770847933
experienced: 0.00123001230012
elegance: 0.00068306010929
ideal: 0.00289855072464
exemplary: 0.000740740740741
detract: -0.00106157112527
effective: 0.0263157894737
favour: 0.00183486238532
enhances: 0.00188679245283
intrusive: -0.0144927536232
vibrant: 0.00641025641026
lengthy: -0.00170648464164
efficiently: 0.000917431192661
cons: -0.0112359550562
cons: -0.003663003663
beautifully: 0.00253164556962
comfortably: 0.00156494522692
din: -0.0149253731343
creamy: 0.00578034682081
creamy: 0.00234192037471
engaging: 0.00636942675159
engaging: 0.000831946755408
rattle: -0.000807754442649
excels: 0.000720980533526
intimacy: 0.00384615384615
sharply: -0.00133333333333
lied: -0.000810372771475
profoundly: 0.00319488817891
nutty: -0.0025706940874
moot: -0.0077519379845
entranced: 0.00169204737733
uncertain: -0.000657462195924
glitch: -0.000662690523526
unconditional: 0.000708717221828
doubtless: 0.00091407678245
sadness: -0.000745712155108
contempt: -0.000824402308326
evocative: 0.0016694490818
---- +OPINION ----
-0.965667598911
---- -OPINION ----
---- +WORD ----
cool
---- -WORD ----
special: 0.00217864923747
top: 0.00215517241379
loud: -0.00215517241379
deep: -0.0178571428571
quality: 0.00215517241379
quality: 0.00854700854701
quality: 0.0181818181818
classical: 0.00215517241379
classical: 0.00220264317181
classical: 0.000923361034164
excellent: 0.00215517241379
superb: 0.00215517241379
warmth: 0.00215517241379
distant: -0.00215517241379
distant: -0.25
amazing: 0.00215517241379
warm: 0.00126903553299
muddy: -0.00215517241379
prominent: 0.00215517241379
comfortable: 0.00215517241379
hard: -0.00215517241379
prefer: 0.00215517241379
prefer: 0.00230414746544
vintage: 0.00215517241379
noise: -0.00346020761246
happy: 0.00215517241379
comfort: 0.00398406374502
fair: 0.00215517241379
enhance: 0.00205761316872
effectively: 0.00215517241379
enjoyed: 0.00215517241379
fit: 0.00215517241379
elegant: 0.00215517241379
smooth: 0.015625
improved: 0.00215517241379
dynamic: 0.00215517241379
positive: 0.00215517241379
improve: 0.00093808630394
closed: -0.00215517241379
closed: -0.00297619047619
closed: -0.00961538461538
focused: 0.00215517241379
capable: 0.00215517241379
modern: 0.00215517241379
hiss: -0.00215517241379
superior: 0.00215517241379
noisy: -0.00215517241379
distortion: -0.00215517241379
distortion: -0.00314465408805
durable: 0.00215517241379
shortcomings: -0.00215517241379
soft: 0.00215517241379
sensation: 0.00215517241379
dedicated: 0.00215517241379
dedicated: 0.00246305418719
natural: 0.00215517241379
enjoyable: 0.00215517241379
nature: 0.00215517241379
enhancing: 0.00215517241379
symphony: 0.00215517241379
symphony: 0.00606060606061
symphony: 0.037037037037
securely: 0.00215517241379
imagine: 0.00215517241379
imagine: 0.00274725274725
typical: -0.00215517241379
desert: -0.00215517241379
strong: 0.00215517241379
strong: 0.00581395348837
strong: 0.00714285714286
rest: 0.00471698113208
lie: -0.00111234705228
suspect: -0.00215517241379
suspect: -0.000911577028259
excuse: -0.00215517241379
exceptional: 0.00215517241379
smoother: 0.00215517241379
hot: 0.00215517241379
lover: 0.00215517241379
profound: 0.00104058272633
finest: 0.00215517241379
dark: -0.00380228136882
noises: -0.00215517241379
beneath: -0.00215517241379
perfectly: 0.00215517241379
distinguished: 0.00215517241379
favourite: 0.00215517241379
favourite: 0.0047619047619
flexible: 0.00215517241379
coupled: 0.00215517241379
enjoyment: 0.00215517241379
joy: 0.001221001221
joy: 0.00114547537228
recommendation: 0.00215982721382
faithful: 0.00215517241379
junk: -0.00215517241379
experienced: 0.00215517241379
elegance: 0.00215517241379
ideal: 0.00215517241379
exemplary: 0.00215517241379
detract: -0.00215517241379
effective: 0.25
favour: 0.00199600798403
enhances: 0.00215517241379
intrusive: -0.00215517241379
vibrant: 0.00215517241379
lengthy: -0.00215517241379
efficiently: 0.00215517241379
cons: -0.00215517241379
cons: -0.00406504065041
beautifully: 0.00215517241379
comfortably: 0.00215517241379
din: -0.00714285714286
creamy: 0.00215517241379
creamy: 0.00617283950617
engaging: 0.00215517241379
engaging: 0.00561797752809
rattle: -0.00215517241379
excels: 0.00215517241379
intimacy: 0.00215517241379
sharply: -0.00215517241379
lied: -0.00215517241379
profoundly: 0.00215517241379
nutty: -0.00215517241379
moot: -0.00621118012422
entranced: 0.00215517241379
uncertain: -0.00215517241379
glitch: -0.00215517241379
unconditional: 0.00215517241379
doubtless: 0.00215517241379
sadness: -0.00215517241379
contempt: -0.00215517241379
evocative: 0.00215517241379
---- +OPINION ----
0.169906473205
---- -OPINION ----
---- +WORD ----
cool
---- -WORD ----
special: 0.0161290322581
top: 0.00343642611684
loud: -0.00204081632653
deep: -0.00485436893204
quality: 0.00143884892086
quality: 0.000794281175536
quality: 0.00109649122807
classical: 0.00251256281407
classical: 0.000794281175536
